ID,Date,Symbol,Code,Company Name,Open Price,High Price,Low Price,Close Price,Volume,Previous Close
1,4-Jul-25,786,813,786 Invest Ltd,10.47,10.47,9.95,10,52001,10.21
2,4-Jul-25,AABS,826,Al-Abbas Sugar,850,866,840,857.99,194,852
3,4-Jul-25,AATM,830,Ali Asghar Textile,101.01,101.01,95,98,10973,104.92
4,4-Jul-25,ABL,807,Allied Bank Ltd,157.1,168,154.11,162.17,307886,157.01
5,4-Jul-25,ABOT,823,Abbott Lab.,1025,1055,1025,1033.08,4585,1034.6
6,4-Jul-25,ACIETF,837,Alfalah ConsumerXD,15.8,15.82,15.58,15.7,14500,15.79
7,4-Jul-25,ACPL,804,Attock Cement,284.5,289,284.5,287.16,35664,287.15
8,4-Jul-25,ADAMS,826,Adam Sugar,58.6,66.99,58.6,65.57,2471,63
9,4-Jul-25,ADMM,829,Artistic Denim,58,64.17,57.5,64.17,707520,58.34
10,4-Jul-25,AGHA,808,Agha Steel Ind.,9.09,9.11,8.9,8.93,1104955,8.91
11,4-Jul-25,AGHA-AUG,40,Agha Steel Ind.,0,0,0,9.13,0,9.12
12,4-Jul-25,AGHA-JUL,40,Agha Steel Ind.,9.15,9.2,9,9.01,216000,9
13,4-Jul-25,AGHA-SEP,40,Agha Steel Ind.,0,0,0,9.24,0,9.23
14,4-Jul-25,AGIC,812,Ask.Gen.Insur.,33.06,35.99,33.06,35.03,9141,33.99
15,4-Jul-25,AGIL,802,Agriautos Ind.,128.5,139.89,126.9,136.13,1661573,127.37
16,4-Jul-25,AGL,809,Agritech Limited,53.82,53.82,52.9,53.38,254264,53.82
17,4-Jul-25,AGL-AUG,40,Agritech Limited,0,0,0,54.59,0,55.11
18,4-Jul-25,AGL-JUL,40,Agritech Limited,54,54,53.16,53.94,29000,54.25
19,4-Jul-25,AGL-SEP,40,Agritech Limited,0,0,0,55.22,0,55.75
20,4-Jul-25,AGP,823,AGP Limited,190.1,191.9,188,190.45,474833,190.56
21,4-Jul-25,AGP-AUG,40,AGP Limited,0,0,0,194.78,0,195.13
22,4-Jul-25,AGP-JUL,40,AGP Limited,174.01,190.25,174.01,190.25,20000,192.33
23,4-Jul-25,AGP-SEP,40,AGP Limited,0,0,0,197.03,0,197.38
24,4-Jul-25,AGSML,826,Abdullah Shah,7.64,7.94,7.55,7.74,91760,7.64
25,4-Jul-25,AGTL,801,AL-Ghazi Tractors,419,419,410,412.85,11765,414.02
26,4-Jul-25,AHCL,809,Arif Habib Corp,11.04,11.4,11,11.29,2363658,11.04
27,4-Jul-25,AHL,813,Arif Habib Limited.,75.06,78,74.51,77.55,116501,76
28,4-Jul-25,AICL,812,Adamjee Ins.,59.05,63.13,57.5,62.6,7467698,57.39
29,4-Jul-25,AICL-AUG,40,Adamjee Ins.,0,0,0,64.02,0,57.51
30,4-Jul-25,AICL-JUL,40,Adamjee Ins.,59.89,63.36,58,62.57,615000,57.6
31,4-Jul-25,AICL-SEP,40,Adamjee Ins.,0,0,0,64.76,0,59.44
32,4-Jul-25,AIRLINK,828,Air Link Commun,153.99,156.1,152.4,153.48,1952977,152.83
33,4-Jul-25,AIRLINK-AUG,40,Air Link Commun,0,0,0,156.97,0,156.5
34,4-Jul-25,AIRLINK-JUL,40,Air Link Commun,154,157,153.5,154.37,551000,153.71
35,4-Jul-25,AIRLINK-SEP,40,Air Link Commun,0,0,0,158.78,0,158.3
36,4-Jul-25,AKBL,807,Askari Bank,58.6,59.7,57.03,59.3,8619231,58.52
37,4-Jul-25,AKBL-AUG,40,Askari Bank,0,0,0,60.65,0,59.92
38,4-Jul-25,AKBL-JUL,40,Askari Bank,58.27,61,57.5,59.68,341000,59.29
39,4-Jul-25,AKBL-SEP,40,Askari Bank,0,0,0,61.35,0,60.61
40,4-Jul-25,AKDHL,818,AKD Hospitality,171.61,177.99,171,171.01,8430,171.95
41,4-Jul-25,AKDSL,813,AKD Securites,28.06,29.95,28,29.95,2963162,27.23
42,4-Jul-25,AKGL,818,AL-Khair Gadoon,54,56.49,53.99,55.72,650,51.37
43,4-Jul-25,ALAC,812,Askari Life Ass,7.15,7.35,7,7.03,54770,7.19
44,4-Jul-25,ALIFE,812,Adamjee Life Ass.,30.77,33.85,30.01,32.97,156536,30.77
45,4-Jul-25,ALNRS,826,AL-Noor Sugar,79,87.48,79,87.09,9005,79.53
46,4-Jul-25,ALTN,824,Altern Energy,11.12,11.12,10.99,11.01,485091,11.02
47,4-Jul-25,AMBL,813,Apna Microfin.,13.66,13.66,13.66,13.03,1,13.03
48,4-Jul-25,AMTEX,830,Amtex Limited,3.4,3.4,3.22,3.25,686432,3.3
49,4-Jul-25,ANL,829,Azgard Nine,10.88,10.88,10.45,10.63,2673448,10.55
50,4-Jul-25,ANTM,829,AN Textile Mill,27.26,27.26,26,27.2,2756,27.25
51,4-Jul-25,APL,821,Attock Petroleum,515,520,510.05,512.49,41132,513.14
52,4-Jul-25,ARCTM,830,Arctic Textile,45.76,45.76,37.44,39.8,74725,41.6
53,4-Jul-25,ARPAK,818,Arpak Int.,55.5,61.05,55.5,56.62,1415,55.5
54,4-Jul-25,ARPL,805,Archroma Pak,421.06,421.06,411.36,413.42,6341,422.82
55,4-Jul-25,ARUJ,829,Aruj Industries,9.82,9.89,9.51,9.55,32094,9.62
56,4-Jul-25,ASC,810,Al-Shaheer Corp,7.74,8,7.31,7.92,1688441,7.53
57,4-Jul-25,ASHT,831,Ashfaq Textile,26.57,26.57,24.16,25.08,6677,26.57
58,4-Jul-25,ASIC,812,Asia Insurance,18.39,18.39,18.39,18.1,1,18.1
59,4-Jul-25,ASL,808,Aisha Steel Mill,11.25,11.44,11.1,11.28,2540921,11.19
60,4-Jul-25,ASL-AUG,40,Aisha Steel Mill,0,0,0,11.54,0,11.46
61,4-Jul-25,ASL-JUL,40,Aisha Steel Mill,11.41,11.5,11.2,11.32,379500,11.23
62,4-Jul-25,ASL-SEP,40,Aisha Steel Mill,0,0,0,11.67,0,11.59
63,4-Jul-25,ASTL,808,Amreli Steels,23.95,23.95,23,23.21,318739,23.57
64,4-Jul-25,ASTM,830,Asim Textile,16.68,16.94,16.22,16.75,3426,16.47
65,4-Jul-25,ATBA,802,Atlas Battery,294,294.93,286,290.53,14302,291.64
66,4-Jul-25,ATIL,812,Atlas Ins. Ltd,61,62.9,61,61.5,21758,61
67,4-Jul-25,ATLH,801,Atlas Honda Ltd,1082.5,1112.92,1076.82,1079.96,10012,1076.81
68,4-Jul-25,ATRL,825,Attock Refinery,676.5,680,670.11,676.21,284586,675.49
69,4-Jul-25,ATRL-AUG,40,Attock Refinery,0,0,0,691.59,0,691.7
70,4-Jul-25,ATRL-JUL,40,Attock Refinery,681,683,674,679.77,170500,679.7
71,4-Jul-25,ATRL-SEP,40,Attock Refinery,0,0,0,699.56,0,699.67
72,4-Jul-25,AVN,828,Avanceon Ltd,50.4,51.45,50.13,50.67,1530760,50.42
73,4-Jul-25,AVN-AUG,40,Avanceon Ltd,0,0,0,51.82,0,51.63
74,4-Jul-25,AVN-JUL,40,Avanceon Ltd,50.6,51.75,50.6,51.01,433500,50.9
75,4-Jul-25,AVN-SEP,40,Avanceon Ltd,0,0,0,52.42,0,52.22
76,4-Jul-25,AWTX,830,Allawasaya Tex,1429,1429,1429,1299.95,1,1299.95
77,4-Jul-25,BAFL,807,Bank Al-Falah,83.5,85.98,83,85.34,4818340,83.64
78,4-Jul-25,BAFL-AUG,40,Bank Al-Falah,0,0,0,87.28,0,85.65
79,4-Jul-25,BAFL-JUL,40,Bank Al-Falah,84,86.5,84,86.25,174500,84.7
80,4-Jul-25,BAFL-SEP,40,Bank Al-Falah,0,0,0,88.29,0,86.63
81,4-Jul-25,BAHL,807,Bank AL-Habib,164.1,171,163.2,169.98,288502,164.78
82,4-Jul-25,BAHL-AUG,40,Bank AL-Habib,0,0,0,173.85,0,168.74
83,4-Jul-25,BAHL-JUL,40,Bank AL-Habib,167,171,167,170.5,11000,169.18
84,4-Jul-25,BAHL-SEP,40,Bank AL-Habib,0,0,0,175.85,0,170.68
85,4-Jul-25,BAPL,805,Bawany Air Pro(DEF.),42,42,40.65,41.21,9745,41.62
86,4-Jul-25,BATA,816,Bata (Pak) Ltd.,1497,1497.49,1490,1490.02,7090,1494.35
87,4-Jul-25,BBFL,810,Big Bird Foods Ltd.,49.84,50.5,49,50.31,5232159,49.58
88,4-Jul-25,BCL,808,Bolan Casting,98.12,100.8,98.12,100.14,51628,100
89,4-Jul-25,BECO,808,Beco Steel Ltd,26,26.59,22,26.59,7489567,24.17
90,4-Jul-25,BELA,802,Bela Automotive,121.06,121.06,110,111.67,906,121.88
91,4-Jul-25,BERG,805,Berger Paints,110.5,114.88,108.05,111.7,176257,110.42
92,4-Jul-25,BFAGRO,810,Barkat Frisian Agro,41.25,41.9,40,40.92,4634711,41.17
93,4-Jul-25,BFBIO,823,BF Biosciences,173.49,173.49,171.12,172.26,194797,172.55
94,4-Jul-25,BFMOD,819,B.F.Modaraba,10.79,12.06,10.5,11.12,38870,10.96
95,4-Jul-25,BGL,811,Bal.Glass,11.2,12,11.11,11.81,1223123,11.3
96,4-Jul-25,BHAT,829,Bhanero Tex.,960,960,840,887.69,4178,920.51
97,4-Jul-25,BIFO,805,Biafo Industries,173.11,176.5,173.11,175.09,64320,176.13
98,4-Jul-25,BILF,830,Bilal Fibres,22,22.5,21.4,21.71,274161,22.48
99,4-Jul-25,BIPL,807,Bankislami Pak,35.6,36.25,34.61,35.76,4381599,35.52
100,4-Jul-25,BIPL-AUG,40,Bankislami Pak,0,0,0,36.57,0,36.37
101,4-Jul-25,BIPL-JUL,40,Bankislami Pak,35.3,36.44,34.75,35.92,1277500,35.76
102,4-Jul-25,BIPL-SEP,40,Bankislami Pak,0,0,0,36.99,0,36.79
103,4-Jul-25,BKTI-AUG,41,BKTI,0,0,0,36431,0,35182
104,4-Jul-25,BKTI-JUL,41,BKTI,0,0,0,36040,0,34805
105,4-Jul-25,BKTI-SEP,41,BKTI,0,0,0,36743,0,35484
106,4-Jul-25,BML,807,Bank Makramah,5.25,5.43,5.05,5.12,35806875,5.15
107,4-Jul-25,BML-AUG,40,Bank Makramah,0,0,0,5.24,0,5.27
108,4-Jul-25,BML-JUL,40,Bank Makramah,5.36,5.45,5.1,5.17,6837000,5.18
109,4-Jul-25,BML-SEP,40,Bank Makramah,0,0,0,5.3,0,5.33
110,4-Jul-25,BNL,810,Bunnys Limited,110,110,99,100.23,5267639,103.2
111,4-Jul-25,BNWM,835,Bannu Woollen,73.5,74.5,69.1,70.06,245578,73.49
112,4-Jul-25,BOK,807,Bank Of Khyber,16.5,18.39,16.5,17.57,12291,18
113,4-Jul-25,BOP,807,B.O.Punjab,11.5,11.74,11.36,11.66,17547639,11.52
114,4-Jul-25,BOP-AUG,40,B.O.Punjab,0,0,0,11.93,0,11.8
115,4-Jul-25,BOP-JUL,40,B.O.Punjab,11.55,11.84,11.44,11.73,5580000,11.61
116,4-Jul-25,BOP-SEP,40,B.O.Punjab,0,0,0,12.06,0,11.93
117,4-Jul-25,BPL,821,Burshane LPG,38.75,38.75,36.7,37.44,174840,38.18
118,4-Jul-25,BRRG,838,B.R.R Guardia Ltd,26.99,26.99,26,26.45,7546,26.46
119,4-Jul-25,BTL,829,Blessed Tex.,293.01,322,293.01,316.01,37,316.01
120,4-Jul-25,BUXL,805,Buxly Paints,187,188,185.2,186.36,13053,185.06
121,4-Jul-25,BWCL,804,Bestway Cement,410.06,411,408,409.4,10826,409.86
122,4-Jul-25,BWHL,802,Bal.Wheels,142.13,144,142,142.08,3604,142.11
123,4-Jul-25,CASH,813,Calcorp Limited,37.18,37.39,37,37.31,2145,37.18
124,4-Jul-25,CCM,830,Crescent Cotton,57,57,53.25,53.26,2460,54
125,4-Jul-25,CENI,812,Century Ins.,45,45.5,44.5,45.46,4892,45
126,4-Jul-25,CEPB,822,Century Paper,29.11,29.48,29.01,29.21,421930,29.38
127,4-Jul-25,CEPB-JUL,40,Century Paper,29.64,29.64,29.33,29.39,8000,29.56
128,4-Jul-25,CHAS,826,Chashma Sugar,66.35,71.65,58.63,66.22,17243,65.14
129,4-Jul-25,CHBL,829,Chenab Limited,7.4,7.49,7.01,7.11,97105,7.02
130,4-Jul-25,CHCC,804,Cherat Cement,288,288.89,284.07,287.88,14752,289.74
131,4-Jul-25,CHCC-AUG,40,Cherat Cement,0,0,0,294.43,0,296.69
132,4-Jul-25,CHCC-JUL,40,Cherat Cement,0,0,0,290.18,0,292.42
133,4-Jul-25,CHCC-SEP,40,Cherat Cement,0,0,0,297.82,0,300.11
134,4-Jul-25,CLCPS,829,Chenab Ltd.(Pre,3.44,3.44,3,3.03,21426,3.1
135,4-Jul-25,CLOV,810,Clover Pakistan,43.05,43.2,41.82,42.14,334402,42.46
136,4-Jul-25,CLVL,833,Cordoba Logist,18.6,19.2,17.55,19.19,2330,18.61
137,4-Jul-25,CNERGY,825,Cnergyico PK,7.1,7.15,7.05,7.11,3770695,7.1
138,4-Jul-25,CNERGY-JUL,40,Cnergyico PK,7.24,7.24,7.11,7.14,784500,7.15
139,4-Jul-25,CNERGY-SEP,40,Cnergyico PK,0,0,0,7.36,0,7.35
140,4-Jul-25,COLG,810,Colgate Palm,1335,1335,1333,1334.95,6540,1334.74
141,4-Jul-25,CPHL,823,Citi Pharma Ltd,90.05,90.9,87.8,88.41,2399271,90.21
142,4-Jul-25,CPHL-AUG,40,Citi Pharma Ltd,0,0,0,90.42,0,92.38
143,4-Jul-25,CPHL-JUL,40,Citi Pharma Ltd,90.95,91.08,88.41,88.76,1077000,91.08
144,4-Jul-25,CPHL-SEP,40,Citi Pharma Ltd,0,0,0,91.46,0,93.44
145,4-Jul-25,CPPL,822,Cherat Packaging,113,113.93,112,112.31,86843,112.99
146,4-Jul-25,CRTM,829,Crescent Tex.,22.09,22.47,21.4,22.21,349357,21.64
147,4-Jul-25,CSAP,808,Crescent Steel,119.49,119.49,114.9,115.11,353610,118.03
148,4-Jul-25,CSAP-AUG,40,Crescent Steel,0,0,0,117.73,0,120.86
149,4-Jul-25,CSAP-JULB,40,Crescent Steel,119.27,119.27,115.5,116,11000,119
150,4-Jul-25,CSAP-SEP,40,Crescent Steel,0,0,0,119.08,0,122.25
151,4-Jul-25,CSIL,812,Cres.Star Ins.,3.36,3.45,3.27,3.35,620531,3.42
152,4-Jul-25,CTM,830,Colony Tex.Mills Ltd,5.49,5.49,5.17,5.32,387237,5.32
153,4-Jul-25,CWSM,830,Chakwal Spinning,40.85,43.24,40,41.44,1052286,40.04
154,4-Jul-25,CYAN,813,Cyan Limited,33.03,33.99,33.03,33.32,41906,33.54
155,4-Jul-25,DAAG,805,Data Agro,106.25,110.25,106.25,107.73,6729,107.95
156,4-Jul-25,DADX,808,Dadex Eternit,66,67.99,65.02,66.02,85,66.02
157,4-Jul-25,DBCI,804,Dadabhoy Cement,5.92,6.04,5.9,5.93,110583,5.92
158,4-Jul-25,DCL,804,Dewan Cement,13.85,13.98,13.4,13.56,3847263,13.85
159,4-Jul-25,DCL-AUG,40,Dewan Cement,0,0,0,13.87,0,14.18
160,4-Jul-25,DCL-JUL,40,Dewan Cement,14.05,14.05,13.55,13.62,996000,13.93
161,4-Jul-25,DCL-SEP,40,Dewan Cement,0,0,0,14.03,0,14.35
162,4-Jul-25,DCR,836,Dolmen City,27.08,27.15,26.97,27.01,601901,27.08
163,4-Jul-25,DCR-AUG,40,Dolmen City,0,0,0,27.62,0,27.73
164,4-Jul-25,DCR-JUL,40,Dolmen City,0,0,0,27.23,0,27.33
165,4-Jul-25,DCR-SEP,40,Dolmen City,0,0,0,27.94,0,28.05
166,4-Jul-25,DEL,813,Dawood Equities,9.92,11.3,9.92,10.85,135150,10.5
167,4-Jul-25,DFML,801,Dewan Motors,36.99,37.59,36.35,36.76,3703583,36.69
168,4-Jul-25,DFML-AUG,40,Dewan Motors,0,0,0,37.6,0,37.57
169,4-Jul-25,DFML-JUL,40,Dewan Motors,36.5,37.85,36.5,37.01,836000,36.97
170,4-Jul-25,DFML-SEP,40,Dewan Motors,0,0,0,38.03,0,38
171,4-Jul-25,DFSM,830,Dewan Farooque Sp.,6.79,7.11,6.6,6.71,2724623,6.64
172,4-Jul-25,DGKC,804,D.G.K.Cement,161.18,163,160.5,162.52,2007289,161.18
173,4-Jul-25,DGKC-AUG,40,D.G.K.Cement,0,0,0,166.22,0,165.05
174,4-Jul-25,DGKC-JUL,40,D.G.K.Cement,161.07,163.84,161,163.45,461500,162.45
175,4-Jul-25,DGKC-SEP,40,D.G.K.Cement,0,0,0,168.13,0,166.95
176,4-Jul-25,DHPL,813,DH Partners Ltd.,37.37,37.98,37.01,37.94,6930,37.62
177,4-Jul-25,DIIL,818,Diamond Ind.,23.6,23.6,23.6,23.6,1100,23.6
178,4-Jul-25,DINT,830,Din Textile,86.1,86.1,86.1,86.1,10066,78.27
179,4-Jul-25,DLL,813,Dawood Law,255,259,229.09,249.91,327,252.83
180,4-Jul-25,DMC,830,D.M. Corporation Ltd,0,0,0,40.13,0,36.89
181,4-Jul-25,DMTM,830,Dewan Mushtaq,11.55,11.55,11.55,11.55,47506,10.5
182,4-Jul-25,DNCC,804,Dandot Cement,15.3,15.3,14.75,14.93,1036,14.99
183,4-Jul-25,DOL,805,Descon Oxychem,33.85,34.75,33.16,33.36,4601531,33.39
184,4-Jul-25,DSIL,830,D.S. Ind. Ltd.,5.87,5.98,5.61,5.89,297735,5.86
185,4-Jul-25,DSL,808,Dost Steels Ltd.,8.83,8.83,8.5,8.51,45234,8.83
186,4-Jul-25,DWAE,802,Dewan Auto Engg,34.99,34.99,32.5,32.73,6777,34.13
187,4-Jul-25,DWSM,826,Dewan Sugar,6.69,7.35,6.69,7.18,2553105,6.69
188,4-Jul-25,DWTM,830,Dewan Textile,6.99,6.99,6.84,6.85,700,6.87
189,4-Jul-25,DYNO,805,Dynea Pakistan,281.7,289.9,278,283.85,4452,281.81
190,4-Jul-25,ECOP,818,ECOPACK Ltd,62,67.25,60.9,64.13,1393205,61.81
191,4-Jul-25,EFERT,809,Engro Fertert,194.76,197.49,194,196.29,651715,194.55
192,4-Jul-25,EFERT-AUG,40,Engro Fertert,0,0,0,200.75,0,199.22
193,4-Jul-25,EFERT-JUL,40,Engro Fertert,195,197.4,195,197.4,3500,194.14
194,4-Jul-25,EFERT-SEP,40,Engro Fertert,0,0,0,203.07,0,201.51
195,4-Jul-25,EFUG,812,EFU General,121.91,122.98,119,119.2,13218,119.01
196,4-Jul-25,EFUL,812,EFU Life Assurance,152,153.5,150,151.54,22893,151.89
197,4-Jul-25,ELCM,830,Elahi Cotton,138.99,143,130,131.56,178,131.56
198,4-Jul-25,EMCO,803,EMCO Industries,45.04,48,45,46,4096,48.78
199,4-Jul-25,ENGROH,813,Engro Holdings,186.7,188.5,186.01,186.87,420031,188.43
200,4-Jul-25,EPCL,805,Engro Polymer,31.46,31.8,31.31,31.64,495393,31.47
201,4-Jul-25,EPCL-AUG,40,Engro Polymer,0,0,0,32.36,0,32.23
202,4-Jul-25,EPCL-JUL,40,Engro Polymer,31.4,32,31.4,31.92,80500,31.67
203,4-Jul-25,EPCLPS,805,Engro Poly (Pref),13.5,13.5,13.5,13.5,16,13.5
204,4-Jul-25,EPCL-SEP,40,Engro Polymer,0,0,0,32.73,0,32.6
205,4-Jul-25,EPQL,824,Engro Powergen,28.69,28.69,28.01,28.5,179502,28.45
206,4-Jul-25,ESBL,813,Escorts Bank,8,8.6,7.71,8.06,712328,7.69
207,4-Jul-25,EXIDE,802,Exide (PAK),851,859.8,826,852.62,10028,849.05
208,4-Jul-25,FABL,807,Faysal Bank,80.64,80.64,78.6,79.93,3682036,80.21
209,4-Jul-25,FABL-AUG,40,Faysal Bank,0,0,0,81.75,0,82.14
210,4-Jul-25,FABL-JUL,40,Faysal Bank,80.02,81,79.11,80.7,1683000,80.72
211,4-Jul-25,FABL-SEP,40,Faysal Bank,0,0,0,82.69,0,83.08
212,4-Jul-25,FANM,819,AL-Noor Mod,4.25,4.3,4.25,4.3,1836,4.3
213,4-Jul-25,FASM,829,Faisal Spinning,331.99,360,322.05,346.02,399,355.57
214,4-Jul-25,FATIMA,809,Fatima Fert,100.5,101.98,100.5,101.29,137422,101.22
215,4-Jul-25,FATIMA-AUG,40,Fatima Fert,0,0,0,103.59,0,103.65
216,4-Jul-25,FATIMA-JUL,40,Fatima Fert,102,102.01,102,102.01,1000,102
217,4-Jul-25,FATIMA-SEP,40,Fatima Fert,0,0,0,104.79,0,104.84
218,4-Jul-25,FCCL,804,Fauji Cement,46.23,46.31,45.5,45.87,2478460,45.99
219,4-Jul-25,FCCL-AUG,40,Fauji Cement,0,0,0,46.91,0,47.09
220,4-Jul-25,FCCL-JUL,40,Fauji Cement,46.4,46.52,45.88,46.13,443000,46.21
221,4-Jul-25,FCCL-SEP,40,Fauji Cement,0,0,0,47.45,0,47.64
222,4-Jul-25,FCEL,813,First Cap.Equit,4.41,4.41,4.2,4.2,1005,4.05
223,4-Jul-25,FCEPL,810,Frieslandcampina,88.81,89.49,87.5,88.55,390163,88.81
224,4-Jul-25,FCEPL-AUG,40,Frieslandcampina,0,0,0,90.56,0,90.94
225,4-Jul-25,FCEPL-JUL,40,Frieslandcampina,89.2,91,88.5,89,63500,89.42
226,4-Jul-25,FCEPL-SEP,40,Frieslandcampina,0,0,0,91.61,0,91.99
227,4-Jul-25,FCIBL,813,F.Credit & Inv,16.41,16.41,13.51,16.41,76674,14.92
228,4-Jul-25,FCL,803,Fast Cables Ltd.,25.5,26.44,25.5,25.8,11364366,25.47
229,4-Jul-25,FCSC,813,Ist.Capital Sec,2.76,2.89,2.69,2.72,1754449,2.76
230,4-Jul-25,FDPL,813,First Dawood Prop,4.94,5.3,4.94,5.18,4452226,4.96
231,4-Jul-25,FECM,819,Elite Cap.Mod,35.1,37.41,35.1,37.41,12333,34.01
232,4-Jul-25,FECTC,804,Fecto Cement,90,90.9,87.03,88.35,120820,90.5
233,4-Jul-25,FEM,819,Equity Modaraba,4.85,4.89,4.13,4.63,26780,4.62
234,4-Jul-25,FEROZ,823,Ferozsons (Lab),385.05,394.01,385.05,386.96,69998,388.48
235,4-Jul-25,FFC,809,Fauji Fert,417,417,403,404.86,1818337,413.74
236,4-Jul-25,FFC-AUG,40,Fauji Fert,0,0,0,414.07,0,423.67
237,4-Jul-25,FFC-JULB,40,Fauji Fert,413,414.89,406.8,407,207500,415.27
238,4-Jul-25,FFC-SEP,40,Fauji Fert,0,0,0,418.84,0,428.55
239,4-Jul-25,FFL,810,Fauji Foods Ltd,16.05,16.09,15.8,15.99,5318032,16.03
240,4-Jul-25,FFL-AUG,40,Fauji Foods Ltd,0,0,0,16.35,0,16.41
241,4-Jul-25,FFL-JUL,40,Fauji Foods Ltd,16.11,16.27,15.9,16.1,2990500,16.16
242,4-Jul-25,FFLM,819,1st.Fid.Leasing,3.44,3.64,3.25,3.43,164582,3.44
243,4-Jul-25,FFL-SEP,40,Fauji Foods Ltd,0,0,0,16.54,0,16.6
244,4-Jul-25,FHAM,819,Habib Modaraba,23.75,24.4,23.11,23.98,16783,23.75
245,4-Jul-25,FIBLM,819,I.B.L.Modarab,4.79,4.89,4.5,4.55,38793,4.79
246,4-Jul-25,FIMM,819,Imrooz Modaraba,199.66,199.66,199.5,199.66,25,199.66
247,4-Jul-25,FLYNG,804,Flying Cement,55.67,56.25,55,55.7,174440,55.67
248,4-Jul-25,FLYNG-AUG,40,Flying Cement,0,0,0,56.97,0,57.01
249,4-Jul-25,FLYNG-JUL,40,Flying Cement,55.51,56.28,55.51,55.84,38500,56.38
250,4-Jul-25,FLYNG-SEP,40,Flying Cement,0,0,0,57.62,0,57.66
251,4-Jul-25,FML,829,Feroze 1888,83.49,83.49,82,83.49,289432,75.9
252,4-Jul-25,FNEL,813,F. Nat.Equities,4.44,4.62,4.2,4.28,7698600,4.41
253,4-Jul-25,FPJM,819,Punjab Mod,4.35,4.35,4.1,4.18,313348,4.35
254,4-Jul-25,FPRM,819,Paramount Mod,9.11,9.11,9.11,9.6,100,9.6
255,4-Jul-25,FRCL,811,Frontier Ceram,41.98,42.09,39,40,19667,41.98
256,4-Jul-25,FRSM,826,Faran Sugar Mills,40.05,40.8,39.6,39.91,7141,41.56
257,4-Jul-25,FTMM,819,F.Treet Manuf,14.59,14.59,14.59,14.59,6872,13.26
258,4-Jul-25,FTSM,819,Tri-Star 1st Mod.,14.24,14.24,13.1,14.19,1854,13.16
259,4-Jul-25,FZCM,829,Fazal Cloth,229.48,246.33,210.04,241.81,20880,223.94
260,4-Jul-25,GADT,830,Gadoon Textile,434,434,391.25,413.35,670768,416.08
261,4-Jul-25,GAL,801,Ghandhara Automobile,413,449.81,410,447.89,3417842,408.92
262,4-Jul-25,GAL-AUG,40,Ghandhara Automobile,0,0,0,458.07,0,418.74
263,4-Jul-25,GAL-JUL,40,Ghandhara Automobile,414.1,453.27,412.51,450.6,1186000,412.06
264,4-Jul-25,GAL-SEP,40,Ghandhara Automobile,0,0,0,463.36,0,423.56
265,4-Jul-25,GAMON,818,Gammon Pak,25.49,25.8,25,25.1,35587,25
266,4-Jul-25,GATI,827,Gatron Ind.,145,145.75,139.8,140.95,361244,145.16
267,4-Jul-25,GATM,829,Gul Ahmed,29,29.7,28.2,29.44,2913141,28.83
268,4-Jul-25,GATM-AUG,40,Gul Ahmed,0,0,0,30.11,0,29.52
269,4-Jul-25,GATM-JUL,40,Gul Ahmed,29.11,29.85,28.6,29.52,799500,29.05
