ID,Date,Symbol,Code,Company Name,Open Price,High Price,Low Price,Close Price,Volume,Previous Close
270,4-Jul-25,GATM-SEP,40,Gul Ahmed,0,0,0,30.46,0,29.86
271,4-Jul-25,GCIL,805,Ghani Chemical,27.49,28.98,26.7,27.9,12520077,27.27
272,4-Jul-25,GCIL-AUG,40,Ghani Chemical,0,0,0,28.53,0,27.92
273,4-Jul-25,GCIL-JUL,40,Ghani Chemical,27.2,29,27.05,27.94,1931500,27.4
274,4-Jul-25,GCIL-SEP,40,Ghani Chemical,0,0,0,28.86,0,28.25
275,4-Jul-25,GCWL,805,Ghani Chemworld,11.1,11.86,11.1,11.86,20951565,10.78
276,4-Jul-25,GEMMEL,824,Mughal Energy Ltd,22,22,22,22,500,22
277,4-Jul-25,GEMNETS,828,Nets International,30.99,31,30.99,31,3000,32
278,4-Jul-25,GEMPACRA,818,The Pakistan Credit,21,22.5,20.65,21.06,153329,20.67
279,4-Jul-25,GEMSPNL,828,Supernet Ltd.XB,39.5,39.9,39.5,39.5,42795,39.5
280,4-Jul-25,GFIL,829,Ghazi Fabrics,10.3,10.4,9.5,9.97,31502,9.93
281,4-Jul-25,GGGL,811,GhaniGlobalGlass,9.98,10.3,9.8,10.08,4917152,9.98
282,4-Jul-25,GGL,805,Ghani Glo Hol,18.75,19.49,18.61,18.77,19523404,18.69
283,4-Jul-25,GGL-AUG,40,Ghani Glo Hol,0,0,0,19.2,0,19.14
284,4-Jul-25,GGL-JUL,40,Ghani Glo Hol,18.98,19.6,18.7,18.86,4898000,18.8
285,4-Jul-25,GGL-SEP,40,Ghani Glo Hol,0,0,0,19.42,0,19.36
286,4-Jul-25,GHGL,811,Ghani Glass Ltd,42.25,43.49,40.51,41.11,579896,42.02
287,4-Jul-25,GHGL-AUG,40,Ghani Glass Ltd,0,0,0,42.04,0,43.03
288,4-Jul-25,GHGL-JUL,40,Ghani Glass Ltd,42,42,41.24,41.3,15000,42.3
289,4-Jul-25,GHGL-SEP,40,Ghani Glass Ltd,0,0,0,42.53,0,43.52
290,4-Jul-25,GHNI,801,Ghandhara Ind.,706.72,744,702.2,738.08,1636995,699.67
291,4-Jul-25,GHNI-AUG,40,Ghandhara Ind.,739.99,740,739.99,740,1500,716.46
292,4-Jul-25,GHNI-JUL,40,Ghandhara Ind.,711.75,747,707,742.75,584500,704.63
293,4-Jul-25,GHNI-SEP,40,Ghandhara Ind.,0,0,0,763.57,0,724.71
294,4-Jul-25,GLAXO,823,GlaxoSmithKline,394.99,400,388,399.02,802541,390.93
295,4-Jul-25,GLAXO-AUG,40,GlaxoSmithKline,0,0,0,408.09,0,400.31
296,4-Jul-25,GLAXO-JUL,40,GlaxoSmithKline,392,399.99,392,399.99,1000,393
297,4-Jul-25,GLAXO-SEP,40,GlaxoSmithKline,0,0,0,412.8,0,404.92
298,4-Jul-25,GLPL,810,Gillette Pak,239.99,239.99,225,237.72,957,241.41
299,4-Jul-25,GOC,818,GOC (Pak) Ltd.,85,85,79.01,84.7,1942,84.87
300,4-Jul-25,GRR,836,Globe Residency,19.7,19.9,19,19.25,46978,19.25
301,4-Jul-25,GRYL,815,Grays Leasing,7.55,7.99,6.81,7.08,237563,7.66
302,4-Jul-25,GSPM,830,Gulshan Sp.,4,4.14,3.95,4.02,7915,3.99
303,4-Jul-25,GTYR,802,Ghandhara Tyre,43.6,47.89,43.6,47.89,4876249,43.54
304,4-Jul-25,GUSM,830,Gulistan Sp.,7.76,7.76,7.76,8,1,8
305,4-Jul-25,GVGL,811,Ghani Value Glass,57.02,59.85,55.55,56.38,7776,57.02
306,4-Jul-25,GWLC,804,Gharibwal Cement,48.51,49.18,48.35,48.71,198191,48.67
307,4-Jul-25,HABSM,826,Habib Sugar,79.01,84.89,79.01,83.37,12696,80.13
308,4-Jul-25,HAEL,829,Hala Enterprise,22.24,23.98,21.6,23.98,332996,21.8
309,4-Jul-25,HAFL,829,Hafiz Limited,265.01,299.9,265.01,285.05,7,285.05
310,4-Jul-25,HALEON,823,Haleon Pakistan,793,813,781.5,785.06,90452,790.02
311,4-Jul-25,HASCOL,821,Hascol Petrol,10.3,10.67,10.17,10.44,15836749,10.19
312,4-Jul-25,HBL,807,Habib Bank,185.8,197.51,184.3,196.71,4952704,186.36
313,4-Jul-25,HBL-AUG,40,Habib Bank,0,0,0,201.18,0,190.83
314,4-Jul-25,HBL-JUL,40,Habib Bank,188,198.8,187,197.45,345500,188.06
315,4-Jul-25,HBL-SEP,40,Habib Bank,0,0,0,203.5,0,193.03
316,4-Jul-25,HBLTETF,837,HBL Total TreasuryXD,111,119,106.02,111.03,74600,110.48
317,4-Jul-25,HCAR,801,Honda Atlas CarsXD,282.15,295.1,281,290.39,1782258,282.06
318,4-Jul-25,HGFA,806,HBL Growth FundXD,11.1,11.1,9.6,10.75,65660,10.63
319,4-Jul-25,HICL,812,Habib Ins.,8.67,8.67,8.5,8.52,121409,8.4
320,4-Jul-25,HIFA,806,HBL Invest FundXD,3.77,3.77,3.5,3.65,117152,3.44
321,4-Jul-25,HINO,801,Hinopak Motor,434,434,414,423.95,12301,428.07
322,4-Jul-25,HINOON,823,Highnoon (Lab),1005,1019,991,993.1,13763,1007.05
323,4-Jul-25,HIRAT,830,Hira Textile,4.3,4.3,4.1,4.14,1283079,4.14
324,4-Jul-25,HMB,807,Habib Metropolitan,103.94,107.49,102.05,106.11,520199,103.94
325,4-Jul-25,HPL,823,Hoechst Pak Ltd,3398.01,3400,3398,3368.02,5,3368.02
326,4-Jul-25,HRPL,826,Habib Rice Prod,32.5,34,30.51,33,2107,31.91
327,4-Jul-25,HTL,821,HI-Tech Lub.,43.92,44.68,43.65,44.37,130268,43.92
328,4-Jul-25,HUBC,824,Hub Power Co.,141.91,143.7,141.8,142.07,4204510,141.4
329,4-Jul-25,HUBC-AUG,40,Hub Power Co.,0,0,0,145.3,0,144.79
330,4-Jul-25,HUBC-JUL,40,Hub Power Co.,142.5,144.4,142.5,142.88,892000,142.18
331,4-Jul-25,HUBC-SEP,40,Hub Power Co.,0,0,0,146.98,0,146.46
332,4-Jul-25,HUMNL,828,Hum Network,12.75,13.32,12.52,12.77,13268977,12.63
333,4-Jul-25,HUMNL-AUG,40,Hum Network,0,0,0,13.06,0,12.93
334,4-Jul-25,HUMNL-JUL,40,Hum Network,12.95,13.4,12.67,12.89,1426000,12.72
335,4-Jul-25,HUMNL-SEP,40,Hum Network,0,0,0,13.21,0,13.08
336,4-Jul-25,HUSI,838,Hussain Industries,28.98,28.98,28.98,27.94,22,27.94
337,4-Jul-25,HWQS,826,Haseeb Waqas Sugar,20.59,20.59,19.88,20.59,810200,18.72
338,4-Jul-25,IBFL,827,Ibrahim Fibres,349,349,330,334.07,117,334.07
339,4-Jul-25,IBLHL,823,IBL HealthCare,63.5,65.48,58.15,64.55,1192489,63.46
340,4-Jul-25,ICCI,831,ICC Industries,12.49,12.49,11.71,12.22,9072,12.28
341,4-Jul-25,ICIBL,813,Invest Bank,10.26,10.57,9.81,9.96,6757762,10.45
342,4-Jul-25,ICL,805,Ittehad Chemicals,79,82.5,78.1,78.56,4623,79
343,4-Jul-25,IDRT,830,Idrees Textile,21.4,21.4,19.01,20.68,167094,21.12
344,4-Jul-25,IDSM,830,Ideal Spinning,25.29,25.29,25.29,25.29,3245,22.99
345,4-Jul-25,IDYM,830,Indus Dyeing,170,184.99,167.2,182.46,108957,170.25
346,4-Jul-25,IGIHL,812,IGI Holdings,249.89,265.49,240,257.67,759503,244.53
347,4-Jul-25,IGIL,812,IGI Life Ins,20.2,20.2,19.05,20,679,19.96
348,4-Jul-25,ILP,829,Interloop Ltd.,67.3,69.25,66.7,68.57,588727,67.3
349,4-Jul-25,ILP-AUG,40,Interloop Ltd.,0,0,0,70.13,0,68.92
350,4-Jul-25,ILP-JUL,40,Interloop Ltd.,67.5,69,67.5,69,3500,67.62
351,4-Jul-25,ILP-SEP,40,Interloop Ltd.,0,0,0,70.94,0,69.71
352,4-Jul-25,IMAGE,827,Image Pakistan,32.89,35.4,32,33.24,25392814,32.47
353,4-Jul-25,IMAGE-AUG,40,Image Pakistan,0,0,0,34,0,32.8
354,4-Jul-25,IMAGE-JULB,40,Image Pakistan,32.9,35.5,32.22,33.47,7934000,32.82
355,4-Jul-25,IMAGE-SEP,40,Image Pakistan,0,0,0,34.39,0,33.63
356,4-Jul-25,IML,813,Imperial Limite,17.38,18,17,17.07,17690,17.25
357,4-Jul-25,IMS,813,Intermarket Sec.,9.5,9.61,8.81,9.28,4461610,9.46
358,4-Jul-25,INDU,801,Indus Motor Co.,1891.6,1904.99,1865.01,1900.61,9211,1891.61
359,4-Jul-25,INIL,808,Int. Ind.Ltd.,193.99,194.7,190.5,192.68,238666,194
360,4-Jul-25,INIL-AUG,40,Int. Ind.Ltd.,0,0,0,197.06,0,198.66
361,4-Jul-25,INIL-JUL,40,Int. Ind.Ltd.,192.01,195,191.5,193,35000,194.87
362,4-Jul-25,INIL-SEP,40,Int. Ind.Ltd.,0,0,0,199.33,0,200.94
363,4-Jul-25,INKL,829,Int.Knitwear,21.5,21.5,20.51,21.14,17753,20.77
364,4-Jul-25,IPAK,822,Int. Packaging Films,23.02,23.2,22.9,23,136973,22.99
365,4-Jul-25,ISIL,810,Ismail Ind-,1875.75,1875.75,1858,1859.35,28,1848.75
366,4-Jul-25,ISL,808,Inter.Steel Ltd,96.5,99.2,94.17,97.65,954500,96.02
367,4-Jul-25,ISL-AUG,40,Inter.Steel Ltd,0,0,0,99.87,0,98.32
368,4-Jul-25,ISL-JUL,40,Inter.Steel Ltd,97,99.55,95,97.66,207500,96.61
369,4-Jul-25,ISL-SEP,40,Inter.Steel Ltd,0,0,0,101.02,0,99.46
370,4-Jul-25,ITTEFAQ,808,Ittefaq Iron Ind,9.28,9.3,8.95,9,1274523,9.13
371,4-Jul-25,JATM,830,J.A.Textile,29.28,30,28.01,28.02,5853,27.82
372,4-Jul-25,JDMT,830,Janana D Mal,83.36,89.95,83.36,88.57,78268,83.38
373,4-Jul-25,JDWS,826,J.D.W.Sugar,912,936.99,911.05,925,232,925
374,4-Jul-25,JGICL,812,Jubilee Gen.Ins,63.4,65,62.51,64.06,203200,62.97
375,4-Jul-25,JKSM,830,J.K.Spinning,104,104,103.11,110,2,110
376,4-Jul-25,JLICL,812,Jubile Life Ins,165,168,160,168,22592,159.68
377,4-Jul-25,JSBL,807,JS Bank Ltd,16.25,16.75,14.44,15.75,2396932,16.01
378,4-Jul-25,JSBL-AUG,40,JS Bank Ltd,16.49,16.49,16.49,16.49,3000,16.39
379,4-Jul-25,JSBL-JUL,40,JS Bank Ltd,16.58,16.58,14.7,15.84,765000,16.13
380,4-Jul-25,JSBL-SEP,40,JS Bank Ltd,0,0,0,16.29,0,16.58
381,4-Jul-25,JSCL,813,Jah.Sidd. Co.,22.29,24.31,22.29,24.31,4277086,22.1
382,4-Jul-25,JSCLPSA,813,JahangirSidd(Pref),10.75,11.18,10.65,11.04,4418041,10.66
383,4-Jul-25,JSGBETF,837,JS Global Banking,27.43,27.78,27.43,27.74,26000,27.5
384,4-Jul-25,JSGBETF-AUG,40,JS Global Banking,0,0,0,28.37,0,28.16
385,4-Jul-25,JSGBETF-JUL,40,JS Global Banking,0,0,0,27.96,0,27.75
386,4-Jul-25,JSGBETF-SEP,40,JS Global Banking,0,0,0,28.7,0,28.48
387,4-Jul-25,JSGCL,813,JS Global Cap.,130.28,145,130.28,144.14,2260,132.37
388,4-Jul-25,JSIL,813,JS Investments,25.9,27.83,25.8,27.83,37573,25.3
389,4-Jul-25,JSMFETF,837,JS Momentum,10.44,10.77,10.4,10.47,1434000,10.49
390,4-Jul-25,JSMFETF-AUGB,40,JS Momentum,0,0,0,10.71,0,10.74
391,4-Jul-25,JSMFETF-JULB,40,JS Momentum,0,0,0,10.55,0,10.59
392,4-Jul-25,JSMFETF-SEP,40,JS Momentum,0,0,0,10.83,0,10.87
393,4-Jul-25,JSML,826,Jauharabad Sug,47.1,51.36,45,49.29,241610,46.7
394,4-Jul-25,JUBS,829,Jubilee Spinning,12,12.89,11.95,12.7,102779,11.99
395,4-Jul-25,JVDC,838,Javedan Corp.,64.02,64.48,63.8,64.12,44606,63.98
396,4-Jul-25,KAPCO,824,Kot Addu Power,33,33.05,32.71,33.01,369871,32.84
397,4-Jul-25,KAPCO-AUG,40,Kot Addu Power,0,0,0,33.76,0,33.63
398,4-Jul-25,KAPCO-JUL,40,Kot Addu Power,33.24,33.25,33.24,33.25,2500,33
399,4-Jul-25,KAPCO-SEP,40,Kot Addu Power,0,0,0,34.15,0,34.02
400,4-Jul-25,KCL,811,Karam Ceramics,157.05,157.05,157.05,157.05,222,142.77
401,4-Jul-25,KEL,824,K-Electric Ltd.,5.2,5.2,5.07,5.1,6497385,5.15
402,4-Jul-25,KEL-AUG,40,K-Electric Ltd.,0,0,0,5.22,0,5.27
403,4-Jul-25,KEL-JUL,40,K-Electric Ltd.,5.22,5.22,5.11,5.11,678500,5.18
404,4-Jul-25,KEL-SEP,40,K-Electric Ltd.,0,0,0,5.28,0,5.33
405,4-Jul-25,KHTC,832,Khyber Tobacco,385,395,380,389.9,13015,378.86
406,4-Jul-25,KHYT,829,Khyber Textile,1524,1549.89,1410,1477.87,377,1449.8
407,4-Jul-25,KML,829,Kohinoor Mills,58.9,61.61,58.51,61.61,80352,56.01
408,4-Jul-25,KOHC,804,Kohat Cement,384.56,398.98,384,392.65,39610,391.14
409,4-Jul-25,KOHE,824,Kohinoor Energy,17.23,17.47,17.07,17.37,71144,17.25
410,4-Jul-25,KOHP,824,Kohinoor Power,6.71,6.93,6.71,6.91,6615,6.56
411,4-Jul-25,KOHTM,830,Kohat Textile,93.95,93.95,82,83.82,190160,87.96
412,4-Jul-25,KOIL,829,Kohinoor Ind.,10.28,10.28,10.01,10.11,30951,10.12
413,4-Jul-25,KOSM,830,Kohinoor Spining,6.04,6.35,5.94,6.18,19967719,6.04
414,4-Jul-25,KOSM-AUG,40,Kohinoor Spining,0,0,0,6.32,0,6.18
415,4-Jul-25,KOSM-JUL,40,Kohinoor Spining,6.26,6.4,6.04,6.24,10144500,6.1
416,4-Jul-25,KOSM-SEP,40,Kohinoor Spining,0,0,0,6.39,0,6.26
417,4-Jul-25,KPUS,826,Khairpur Sugar,124.4,124.4,120.01,121.49,654,123.73
418,4-Jul-25,KSBP,808,K.S.B.Pumps,213.1,218.89,213,214.33,27621,214.33
419,4-Jul-25,KSE30-AUG,41,KSE30,0,0,0,41067,0,40655
420,4-Jul-25,KSE30-JUL,41,KSE30,0,0,0,40627,0,40219
421,4-Jul-25,KSE30-SEP,41,KSE30,0,0,0,41419,0,41003
422,4-Jul-25,KSTM,830,Khalid Siraj,8.8,9.84,8.7,8.82,14105,8.87
423,4-Jul-25,KTML,829,Kohinoor Textile,193.95,195,186.2,194.66,633,190
424,4-Jul-25,LCI,805,Lucky Core Ind.,1588,1588,1575.1,1580.46,3061,1583.72
425,4-Jul-25,LEUL,816,Leather Up Ltd.,46.59,46.59,40.2,46.07,163814,42.35
426,4-Jul-25,LIVEN,823,Liven Pharma,67.5,69.4,66.5,66.85,1108055,67.02
427,4-Jul-25,LOADS,802,Loads Limited,14.4,15.1,14.3,15,5447112,14.36
428,4-Jul-25,LOTCHEM,805,Lotte Chemical,20.3,20.39,19.95,20.09,883444,20.05
429,4-Jul-25,LOTCHEM-AUG,40,Lotte Chemical,0,0,0,20.55,0,20.53
430,4-Jul-25,LOTCHEM-JUL,40,Lotte Chemical,20.43,20.48,20.11,20.24,97500,20.23
431,4-Jul-25,LOTCHEM-SEP,40,Lotte Chemical,0,0,0,20.78,0,20.77
432,4-Jul-25,LPGL,805,Leiner Pak Gelat,109.49,109.49,107.01,107.72,12079,108.1
433,4-Jul-25,LPL,824,Lalpir Power,25.6,25.99,25.4,25.84,57616,25.59
434,4-Jul-25,LPL-AUG,40,Lalpir Power,0,0,0,26.43,0,26.2
435,4-Jul-25,LPL-JUL,40,Lalpir Power,0,0,0,26.05,0,25.83
436,4-Jul-25,LPL-SEP,40,Lalpir Power,0,0,0,26.73,0,26.51
437,4-Jul-25,LSECL,813,LSE Capital Ltd.,6.09,6.26,5.87,6.12,88021,5.81
438,4-Jul-25,LSEFSL,813,LSE Fin. Services,35.87,35.89,31.9,34.78,419,34.78
439,4-Jul-25,LSEVL,813,LSE Ventures Ltd,12.93,12.93,11.31,12.04,387060,11.79
440,4-Jul-25,LUCK,804,Lucky Cement,352.99,354.5,350,353.08,962543,349.66
441,4-Jul-25,LUCK-AUG,40,Lucky Cement,0,0,0,361.11,0,358.05
442,4-Jul-25,LUCK-JUL,40,Lucky Cement,352,356.5,352,355.05,196000,351.63
443,4-Jul-25,LUCK-SEP,40,Lucky Cement,0,0,0,365.27,0,362.18
444,4-Jul-25,MACFL,822,MACPAC Films,54.9,57,51.71,53,611412,55.9
445,4-Jul-25,MACTER,823,Macter Int. Ltd,485,485,466,468.25,30589,482
446,4-Jul-25,MARI,820,Mari Energies Ltd.,649.13,649.95,642,643.76,527167,649.13
447,4-Jul-25,MARI-AUG,40,Mari Energies Ltd.,0,0,0,658.4,0,664.71
448,4-Jul-25,MARI-JUL,40,Mari Energies Ltd.,652,652,646.05,647.72,70000,653.34
449,4-Jul-25,MARI-SEP,40,Mari Energies Ltd.,0,0,0,665.99,0,672.36
450,4-Jul-25,MCB,807,MCB Bank Ltd,319,338,319,332.42,989196,323.6
451,4-Jul-25,MCB-AUG,40,MCB Bank Ltd,0,0,0,339.98,0,331.37
452,4-Jul-25,MCBIM,813,MCB Inv MGT,126.05,138.95,126,134.8,2315,138
453,4-Jul-25,MCB-JUL,40,MCB Bank Ltd,330,331,329,331,3000,327.15
454,4-Jul-25,MCB-SEP,40,MCB Bank Ltd,0,0,0,343.9,0,335.18
455,4-Jul-25,MDTL,828,Media Times Ltd,2.81,2.95,2.65,2.71,1281646,2.79
456,4-Jul-25,MEBL,807,Meezan Bank Ltd,351.99,357,350,355.6,903721,351.42
457,4-Jul-25,MEBL-AUG,40,Meezan Bank Ltd,0,0,0,363.69,0,359.85
458,4-Jul-25,MEBL-JUL,40,Meezan Bank Ltd,354.25,355.9,352,354.14,22500,353
459,4-Jul-25,MEBL-SEP,40,Meezan Bank Ltd,0,0,0,367.88,0,364
460,4-Jul-25,MEHT,829,Mehmood Tex.,308.5,322.98,306,306.35,407,306.5
461,4-Jul-25,MERIT,822,Merit Packaging,13.1,13.29,12.75,12.91,1334082,13.09
462,4-Jul-25,MFFL,810,MithchellsFruit,196.98,201.97,196.4,200.64,48439,197.8
463,4-Jul-25,MFL,810,Matco Foods Ltd,52.5,55,50.75,53.87,278710,51.27
464,4-Jul-25,MIIETF,837,Mahaana IslamicXD,13.68,13.81,13.68,13.78,442000,13.68
465,4-Jul-25,MIRKS,826,Mirpurkhas Sugar,32.26,33.35,32.26,32.74,13526,33
466,4-Jul-25,MLCF,804,Maple Leaf,83.98,83.98,82,82.66,3515802,83.46
467,4-Jul-25,MLCF-AUG,40,Maple Leaf,0,0,0,84.54,0,85.46
468,4-Jul-25,MLCF-JUL,40,Maple Leaf,84.05,84.21,82.51,83.23,736500,83.99
469,4-Jul-25,MLCF-SEP,40,Maple Leaf,0,0,0,85.51,0,86.45
470,4-Jul-25,MQTM,830,Maqbool Textile,32.15,35.5,32.15,35.72,28,35.72
471,4-Jul-25,MRNS,826,Mehran Sugar,52,52.99,51,51.99,2520,51.77
472,4-Jul-25,MSCL,808,Metro Steel,17.7,18.32,15.5,17.04,1279945,16.65
473,4-Jul-25,MSOT,829,Masood Textile,61.05,67.8,61,61.7,19958,65
474,4-Jul-25,MTL,801,Millat Tractors,557.5,557.9,552,557.29,81988,552.32
475,4-Jul-25,MTL-AUG,40,Millat Tractors,0,0,0,569.96,0,565.58
476,4-Jul-25,MTL-JUL,40,Millat Tractors,556,556,550,553,1000,557.44
477,4-Jul-25,MTL-SEP,40,Millat Tractors,0,0,0,576.53,0,572.09
478,4-Jul-25,MUGHAL,808,Mughal Iron,72,72.99,70.5,71.13,1070386,72.81
479,4-Jul-25,MUGHAL-AUG,40,Mughal Iron,0,0,0,72.75,0,74.56
480,4-Jul-25,MUGHALC,808,Mughal Iron(C),41.99,41.99,40.25,41.1,12003,40.93
481,4-Jul-25,MUGHAL-JUL,40,Mughal Iron,73,73,71,71.67,135000,73.23
482,4-Jul-25,MUGHAL-SEP,40,Mughal Iron,0,0,0,73.59,0,75.42
483,4-Jul-25,MUREB,810,Murree Brewery,900,935,875,901.83,305837,895.7
484,4-Jul-25,MWMP,818,Mandviwala,18.9,18.9,18.9,18.68,501,18.68
485,4-Jul-25,MZNPETF,837,Meezan PakistanXD,15.9,15.92,15.83,15.89,213000,15.83
486,4-Jul-25,NAGC,830,Nagina Cotton,61.03,68.9,61.03,65.53,1175,65.01
487,4-Jul-25,NATF,810,National Foods,345.05,360.95,344,352.19,1172132,340.33
488,4-Jul-25,NBP,807,National BankXD,116,123.11,114.5,120.57,9040003,115.87
489,4-Jul-25,NBP-AUG,40,National BankXD,0,0,0,123.31,0,118.65
490,4-Jul-25,NBPGETF,837,NBP Pakistan G ETFXD,22.95,22.95,22.87,22.9,6000,22.85
491,4-Jul-25,NBP-JUL,40,National BankXD,116,123.99,115.3,121.37,1689000,116.58
492,4-Jul-25,NBP-SEP,40,National BankXD,0,0,0,124.73,0,120.02
493,4-Jul-25,NCL,829,Nishat (Chun.),41,42.88,41,42.66,2080718,41
494,4-Jul-25,NCML,830,Nazir Cotton Mills,14.1,14.95,13.8,14.25,7303,15.11
495,4-Jul-25,NCPL,824,Nishat ChunPower,24.56,24.8,24.5,24.63,674895,24.58
496,4-Jul-25,NCPL-AUG,40,Nishat ChunPower,0,0,0,25.19,0,25.17
497,4-Jul-25,NCPL-JUL,40,Nishat ChunPower,0,0,0,24.83,0,24.07
498,4-Jul-25,NCPL-SEP,40,Nishat ChunPower,0,0,0,25.48,0,25.46
499,4-Jul-25,NESTLE,810,Nestle Pakistan,6966,7039.98,6966,7038.09,127,7000.92
500,4-Jul-25,NETSOL,828,Netsol Tech.,156.46,160.98,154.23,159.06,3171889,157.46
501,4-Jul-25,NETSOL-AUG,40,Netsol Tech.,157,160,157,160,1000,161
502,4-Jul-25,NETSOL-JUL,40,Netsol Tech.,156.21,161.5,155.3,159.69,889000,158.2
503,4-Jul-25,NETSOL-SEP,40,Netsol Tech.,0,0,0,164.55,0,163.1
504,4-Jul-25,NEXT,813,Next Capital,8.74,8.74,8.04,8.46,5909,8.45
505,4-Jul-25,NICL,805,Nimir Ind.Chem,160.95,162,158,160.59,46331,157.62
506,4-Jul-25,NITGETF,837,NIT PakistanXD,30,30,27.68,27.8,10500,27.6
507,4-Jul-25,NITGETF-AUGB,40,NIT PakistanXD,0,0,0,28.43,0,28.26
508,4-Jul-25,NITGETF-JULB,40,NIT PakistanXD,0,0,0,28.02,0,27.86
509,4-Jul-25,NITGETF-SEP,40,NIT PakistanXD,0,0,0,28.76,0,28.59
510,4-Jul-25,NML,829,Nishat Mills Ltd,132,132.9,128.62,131.93,1774614,131.75
511,4-Jul-25,NML-AUG,40,Nishat Mills Ltd,0,0,0,134.93,0,134.91
512,4-Jul-25,NML-JUL,40,Nishat Mills Ltd,133,133.21,129.55,132.86,538000,132.33
513,4-Jul-25,NML-SEP,40,Nishat Mills Ltd,0,0,0,136.49,0,136.47
514,4-Jul-25,NONS,826,Noon Sugar,90,90,90,90,2001,91
515,4-Jul-25,NPL,824,Nishat Power,36.99,36.99,36,36.27,167366,36.14
516,4-Jul-25,NPL-AUG,40,Nishat Power,0,0,0,37.09,0,37.01
517,4-Jul-25,NPL-JUL,40,Nishat Power,0,0,0,36.56,0,36.47
518,4-Jul-25,NPL-SEP,40,Nishat Power,0,0,0,37.52,0,37.43
519,4-Jul-25,NRL,825,National Refinery,250.29,252,246.5,248.27,177952,250.29
520,4-Jul-25,NRL-AUG,40,National Refinery,0,0,0,253.92,0,256.3
521,4-Jul-25,NRL-JUL,40,National Refinery,252,252.98,248.83,250.12,84000,251.9
522,4-Jul-25,NRL-SEP,40,National Refinery,0,0,0,256.84,0,259.25
523,4-Jul-25,NRSL,805,Nimir Resins,29.52,32.7,29.52,32.7,2877022,29.73
524,4-Jul-25,NSRM,827,National Silk,99.74,99.74,95.01,99.74,4652,90.67
525,4-Jul-25,OBOY,821,Oilboy Energy,9.23,9.25,8.97,9,127162,9.03
526,4-Jul-25,OCTOPUS,828,Octopus Digital,52.1,54.4,52.1,53.93,2567730,52.07
527,4-Jul-25,OCTOPUS-AUG,40,Octopus Digital,0,0,0,55.16,0,53.32
528,4-Jul-25,OCTOPUS-JUL,40,Octopus Digital,52.5,54.75,52.5,54.43,488500,52.47
529,4-Jul-25,OCTOPUS-SEP,40,Octopus Digital,0,0,0,55.79,0,53.93
530,4-Jul-25,OGDC,820,Oil & Gas Dev,229.67,230,226.52,227.28,2458630,229.09
531,4-Jul-25,OGDC-AUG,40,Oil & Gas Dev,0,0,0,232.45,0,234.59
532,4-Jul-25,OGDC-JULB,40,Oil & Gas Dev,230.91,231.99,228,228.9,1087500,230.35
533,4-Jul-25,OGDC-SEP,40,Oil & Gas Dev,0,0,0,235.13,0,237.29
534,4-Jul-25,OGTI-AUG,41,OGTI,0,0,0,28925,0,29250
535,4-Jul-25,OGTI-JUL,41,OGTI,0,0,0,28615,0,28936
536,4-Jul-25,OGTI-SEP,41,OGTI,0,0,0,29173,0,29500
537,4-Jul-25,OLPL,813,OLP Financial,39.4,40.5,39.3,40.21,39293,39.4
