ID,Date,Symbol,Code,Company Name,Open Price,High Price,Low Price,Close Price,Volume,Previous Close
538,4-Jul-25,OLPM,819,OLP Modaraba,19.85,20.47,19.76,20,217071,19.71
539,4-Jul-25,OML,818,Olympia Mills,43.8,43.8,43.8,43.62,2,43.62
540,4-Jul-25,ORM,819,Orient Rental,10.39,10.44,10.29,10.39,1434,10.39
541,4-Jul-25,OTSU,823,Otsuka Pak,295.36,299.94,290,293.52,21155,297.2
542,4-Jul-25,P01GIS031225,36,1  Year GIS,95.9,95.9,95.9,95.9,631000000,95.9
543,4-Jul-25,P01GIS061125,36,1 Year GIS,96.86,96.86,96.86,96.86,10015000,96.78
544,4-Jul-25,P01GIS080126,36,1 Year GIS,95.3,95.3,95.3,95.3,10000,95.22
545,4-Jul-25,P01GIS150825,36,1 Year GIS,98.98,98.98,98.98,98.98,10000,98.9
546,4-Jul-25,P01GIS201025,36,1 Year GIS,97.28,97.28,97.28,97.28,10000,97.2
547,4-Jul-25,P01GIS250725,36,1 Year GIS,99.48,99.48,99.48,99.48,10000,99.45
548,4-Jul-25,P01GIS290526,36,1 Year GIS,91.71,91.71,91.71,91.71,10000,91.69
549,4-Jul-25,P03VRR211027,36,3 Year Variable Rate,0,0,0,100.84,49985000,100.84
550,4-Jul-25,P03VRR280627,36,3 Year Variable Rate,0,0,0,101,25000000,101
551,4-Jul-25,P05FRR211029,36,5 Year Fixed Rate,0,0,0,104.86,2490000,104.86
552,4-Jul-25,P05GIS091225,36,P05GIS091225,0,0,0,0,0,100
553,4-Jul-25,P05GIS290725,36,P05GIS290725,0,0,0,0,0,100
554,4-Jul-25,P05VRR211029,36,5 Year Variable Rate,101.8,101.8,101.8,101.8,250000000,101.98
555,4-Jul-25,P05VRR280629,36,5 Year Variable Rate,0,0,0,98.9,65000000,98.9
556,4-Jul-25,PABC,818,Pakistan Alumin,146.01,147.43,144,144.1,93091,145.84
557,4-Jul-25,PABC-JUL,40,Pakistan Alumin,0,0,0,145.25,0,147
558,4-Jul-25,PACE,838,Pace (Pak) Ltd.,6.09,6.1,5.95,6,2528372,6.04
559,4-Jul-25,PACE-AUG,40,Pace (Pak) Ltd.,0,0,0,6.14,0,6.18
560,4-Jul-25,PACE-JUL,40,Pace (Pak) Ltd.,6.04,6.09,6,6.05,162500,6.1
561,4-Jul-25,PACE-SEP,40,Pace (Pak) Ltd.,0,0,0,6.21,0,6.26
562,4-Jul-25,PAEL,803,Pak Elektron,41,41.8,40.92,41.28,6236580,40.96
563,4-Jul-25,PAEL-AUG,40,Pak Elektron,0,0,0,42.22,0,41.94
564,4-Jul-25,PAEL-JUL,40,Pak Elektron,41.35,42.1,41.25,41.53,1703000,41.21
565,4-Jul-25,PAEL-SEP,40,Pak Elektron,0,0,0,42.71,0,42.43
566,4-Jul-25,PAKD,828,Pak Datacom,339.88,339.88,320,325.28,33771,335.09
567,4-Jul-25,PAKL,816,Pak Leather,39.93,39.93,34.25,35.29,72392,36.3
568,4-Jul-25,PAKOXY,805,Pak Oxygen Ltd.,212.53,221.98,210,216.12,17304,211.55
569,4-Jul-25,PAKRI,812,Pak Reinsurance,14.75,15.22,14.4,14.92,7662588,14.58
570,4-Jul-25,PAKRI-AUG,40,Pak Reinsurance,0,0,0,15.26,0,14.93
571,4-Jul-25,PAKRI-JUL,40,Pak Reinsurance,14.75,15.3,14.5,15.1,1408000,14.71
572,4-Jul-25,PAKRI-SEP,40,Pak Reinsurance,0,0,0,15.44,0,15.1
573,4-Jul-25,PAKT,832,Pak Tobacco,1239,1269,1235,1263.92,320582,1232.67
574,4-Jul-25,PASL,813,Pervez Ahmed Co,3.04,3.04,2.85,2.89,4917266,2.95
575,4-Jul-25,PASM,829,Paramount Sp,4.76,5.25,4.76,5.2,96992,5.12
576,4-Jul-25,PCAL,803,Pakistan Cables-,150,152,147.75,150.01,13295,148.79
577,4-Jul-25,PECO,808,Pak Engineering,748.99,750,725,734.6,201,724.79
578,4-Jul-25,PGLC,815,Pak Gulf Leasing,22.48,22.48,20,20.13,36716,21.3
579,4-Jul-25,PIAHCLA,813,PIA Holding Company,20.72,22.48,20.6,22.28,13867071,20.82
580,4-Jul-25,PIAHCLA-AUG,40,PIA Holding Company,0,0,0,22.79,0,21.32
581,4-Jul-25,PIAHCLA-JUL,40,PIA Holding Company,21,22.63,20.75,22.43,9582500,20.96
582,4-Jul-25,PIAHCLA-SEP,40,PIA Holding Company,0,0,0,23.05,0,21.57
583,4-Jul-25,PIAHCLB,813,PIA Holding CompanyB,23670.14,23670.14,21518.31,23670.14,175,21518.31
584,4-Jul-25,PIBTL,833,Pak Int.Bulk,8.56,8.67,8.5,8.52,5907553,8.62
585,4-Jul-25,PIBTL-AUG,40,Pak Int.Bulk,0,0,0,8.71,0,8.83
586,4-Jul-25,PIBTL-JUL,40,Pak Int.Bulk,7.88,8.83,7.88,8.62,610000,8.67
587,4-Jul-25,PIBTL-SEP,40,Pak Int.Bulk,0,0,0,8.81,0,8.93
588,4-Jul-25,PICT,833,Pak.Int.Container,39.89,40.4,39.71,39.81,52272,39.89
589,4-Jul-25,PIL,812,PICIC Ins.Ltd.,3.68,3.68,3.5,3.53,75217,3.61
590,4-Jul-25,PIM,819,Popular Islamic,19.51,22.05,19,21.87,600,20.52
591,4-Jul-25,PINL,812,Premier Ins.,7.3,7.3,7,7.24,78863,7.23
592,4-Jul-25,PIOC,804,Pioneer Cement,221.98,221.98,215.85,217.47,69845,218.86
593,4-Jul-25,PIOC-AUG,40,Pioneer Cement,0,0,0,222.42,0,224.11
594,4-Jul-25,PIOC-JUL,40,Pioneer Cement,218,218.01,217,217,1500,220.89
595,4-Jul-25,PIOC-SEP,40,Pioneer Cement,0,0,0,224.98,0,226.69
596,4-Jul-25,PKGP,824,Pakgen Power,178,178,168.05,172.39,1351,171.66
597,4-Jul-25,PKGS,822,Packages Ltd.,547.34,550.5,535,549.94,48131,547.34
598,4-Jul-25,PMI,819,Prud Mod.1st,4.25,4.25,4.08,4.12,1642873,4.21
599,4-Jul-25,PMPK,832,Philip Morris Pak.,1300,1300,1300,1300,31,1300
600,4-Jul-25,PMRS,826,Premier Suger,275,295,275,287.35,107,270.37
601,4-Jul-25,PNSC,833,P.N.S.C,384,389.88,380,382.5,36435,384.7
602,4-Jul-25,POL,820,Pak Oilfields,595.33,604,591.99,599.53,141236,595.33
603,4-Jul-25,POL-AUG,40,Pak Oilfields,0,0,0,613.16,0,609.62
604,4-Jul-25,POL-JUL,40,Pak Oilfields,594.01,600,594.01,598,2500,600
605,4-Jul-25,POL-SEP,40,Pak Oilfields,0,0,0,620.23,0,616.64
606,4-Jul-25,POML,834,Punjab Oil,211,214.95,210.02,211.54,8525,210.86
607,4-Jul-25,POWER,804,Power Cement,13.7,13.9,13.6,13.84,1541042,13.7
608,4-Jul-25,POWER-AUG,40,Power Cement,0,0,0,14.15,0,14.03
609,4-Jul-25,POWER-JUL,40,Power Cement,13.8,13.95,13.72,13.91,356000,13.8
610,4-Jul-25,POWER-SEP,40,Power Cement,0,0,0,14.32,0,14.19
611,4-Jul-25,PPL,820,Pak Petroleum,175.7,176.3,171.64,172.35,3850794,175.09
612,4-Jul-25,PPL-AUG,40,Pak Petroleum,0,0,0,176.27,0,179.29
613,4-Jul-25,PPL-JULB,40,Pak Petroleum,176.28,177.06,172.8,173.38,785500,176.28
614,4-Jul-25,PPL-SEP,40,Pak Petroleum,0,0,0,178.3,0,181.36
615,4-Jul-25,PPP,822,Pak Paper Prod,200.98,224.88,187.5,224.29,361135,204.44
616,4-Jul-25,PPVC,805,Pak.P.V.C.,11,11,10.08,10.26,17282,10.55
617,4-Jul-25,PREMA,810,At-Tahur Ltd.,46.66,47.7,45.7,45.94,16866893,45.06
618,4-Jul-25,PREMA-AUG,40,At-Tahur Ltd.,0,0,0,46.98,0,46.14
619,4-Jul-25,PREMA-JUL,40,At-Tahur Ltd.,46.48,47.9,46.01,46.26,5961500,45.39
620,4-Jul-25,PREMA-SEP,40,At-Tahur Ltd.,0,0,0,47.53,0,46.67
621,4-Jul-25,PRET,830,Premium Tex.,477,477,450,470,537,464.31
622,4-Jul-25,PRL,825,Pak Refinery,33.59,33.59,33,33.12,4161380,33.23
623,4-Jul-25,PRL-AUG,40,Pak Refinery,0,0,0,33.87,0,34.03
624,4-Jul-25,PRL-JUL,40,Pak Refinery,33.49,33.6,33.21,33.31,1185500,33.47
625,4-Jul-25,PRL-SEP,40,Pak Refinery,0,0,0,34.26,0,34.42
626,4-Jul-25,PSEL,818,Pak Services,889.98,949,865,878.33,413,879.32
627,4-Jul-25,PSO,821,P.S.O.,396,397,389.1,391.91,2785112,394.82
628,4-Jul-25,PSO-AUG,40,P.S.O.,0,0,0,400.82,0,404.3
629,4-Jul-25,PSO-JUL,40,P.S.O.,398,399.15,392,394.34,964000,397.37
630,4-Jul-25,PSO-SEP,40,P.S.O.,0,0,0,405.44,0,408.95
631,4-Jul-25,PSX,813,Pak Stock Exchange,28.2,28.49,27.8,28.29,682372,27.91
632,4-Jul-25,PSYL,827,Pak Synthetics,70,71.52,66,67,9398,65.02
633,4-Jul-25,PTC,828,P.T.C.L.,24.6,25.5,24.5,24.68,4073992,24.68
634,4-Jul-25,PTC-AUG,40,P.T.C.L.,0,0,0,25.24,0,25.27
635,4-Jul-25,PTC-JUL,40,P.T.C.L.,24.9,25.63,24.7,24.82,1149000,24.83
636,4-Jul-25,PTC-SEP,40,P.T.C.L.,0,0,0,25.53,0,25.56
637,4-Jul-25,PTL,802,Panther Tyres Ltd.,44.39,46,44.39,45.41,1593474,44.08
638,4-Jul-25,QUET,829,Quetta Textile,15.89,15.94,14.6,14.8,12790,15.51
639,4-Jul-25,QUICE,810,Quice Food,8.1,8.2,7.8,7.88,1165443,8.07
640,4-Jul-25,RCML,830,Reliance Cotton,458,479,458,472,407,450.03
641,4-Jul-25,REDCO,829,Redco Textile,27.67,28,26.5,27.74,1365,27
642,4-Jul-25,REWM,829,Reliance Weaving,155.98,155.98,155,142.93,8,142.93
643,4-Jul-25,RICL,812,Reliance Ins.,10.4,10.5,10.12,10.49,44771,10.3
644,4-Jul-25,RMPL,810,Rafhan Maize,9550.01,9593.97,9500.01,9527.66,35,9534.28
645,4-Jul-25,RPL,822,Roshan Packages,21.19,22.4,20.65,21.94,1795544,20.82
646,4-Jul-25,RUBY,830,Ruby Textile,8.5,8.5,8.5,8.51,100,8.51
647,4-Jul-25,RUPL,827,Rupali Polyester,30.88,30.88,30.88,30.88,185035,28.07
648,4-Jul-25,SAIF,830,Saif Textile,19.99,21,19.3,20.65,39238,19.53
649,4-Jul-25,SAPT,829,Sapphire Tex.,1199,1199,1199,1199,100,1200
650,4-Jul-25,SARC,805,Sardar Chemical,78.98,81,67.67,68.05,37502,75.19
651,4-Jul-25,SASML,826,Sindh Abadgar,66,66,66,66,559,66.78
652,4-Jul-25,SAZEW,801,Sazgar Engineering,1172,1248.85,1165,1192.32,871489,1163.45
653,4-Jul-25,SAZEW-AUG,40,Sazgar Engineering,0,0,0,1219.43,0,1191.38
654,4-Jul-25,SAZEW-JUL,40,Sazgar Engineering,1190,1248,1175.01,1198.21,210000,1171.47
655,4-Jul-25,SAZEW-SEP,40,Sazgar Engineering,0,0,0,1233.49,0,1205.09
656,4-Jul-25,SBL,807,Samba Bank,9.53,10.05,9.53,10,13508,9.62
657,4-Jul-25,SCBPL,807,St.Chart.Bank,63.99,65,63.4,63.94,10465,64.16
658,4-Jul-25,SCL,810,Shield Corp.,351.37,352.97,337.37,346.52,2038,349.91
659,4-Jul-25,SEARL,823,The Searle Company,102.83,103.5,98.5,100.96,8537550,100.78
660,4-Jul-25,SEARL-AUG,40,The Searle Company,0,0,0,103.26,0,103.2
661,4-Jul-25,SEARL-JUL,40,The Searle Company,102.5,103.95,99.16,101.59,2153500,101.73
662,4-Jul-25,SEARL-SEP,40,The Searle Company,0,0,0,104.45,0,104.39
663,4-Jul-25,SEL,824,Sitara Energy,11.33,11.75,11.33,11.67,4882,11.33
664,4-Jul-25,SEPL,822,Security Paper,172.8,172.9,167,167.79,17384,170.8
665,4-Jul-25,SERT,830,Service Ind Tex,28.03,29.95,27.06,28.26,195313,28.85
666,4-Jul-25,SGF,816,Service Global,80,80.9,73.55,79.56,55817,78.27
667,4-Jul-25,SGPL,824,S.G.Power,7.8,8.3,7.8,8.01,42945,7.82
668,4-Jul-25,SHCM,830,Shadman Cotton,46.37,46.37,39.5,42.73,5178,43.65
669,4-Jul-25,SHDT,830,Shadab Textile,64.15,66.9,62,63.24,93243,67.62
670,4-Jul-25,SHEZ,810,Shezan Inter.,207.01,227,207.01,215,11434,219.38
671,4-Jul-25,SHFA,818,Shifa Int.Hospital,517.21,521.5,502,508.48,40777,514.54
672,4-Jul-25,SHNI,812,Shaheen Ins.,10.45,10.45,9.1,9.32,355918,10.03
673,4-Jul-25,SHSML,826,Shahmurad Sugar,360,378.98,360,365.21,20328,360
674,4-Jul-25,SIBL,813,Sec. Inv. Bank,11.86,11.95,11.18,11.93,222616,10.86
675,4-Jul-25,SIEM,803,Siemens Pak.,1525.25,1726.8,1525.25,1569.84,13,1569.84
676,4-Jul-25,SINDM,819,Sindh Modaraba,13,13,12.71,12.76,598,12.75
677,4-Jul-25,SITC,805,Sitara Chemical,478.39,499.9,478.39,492.63,47046,478.39
678,4-Jul-25,SKRS,826,Sakrand Sugar,12.42,12.42,11.82,12.19,242559,12.08
679,4-Jul-25,SLGL,833,Secure Logistics Gro,16.82,17.4,16.71,17.22,4221302,16.79
680,4-Jul-25,SLYT,830,Sally Textile,10.35,11.11,10.35,11.11,22798,10.1
681,4-Jul-25,SMCPL,804,Safe Mix Con.Ltd,22.13,22.75,21.7,22.39,101914,22.27
682,4-Jul-25,SML,826,Shakarganj Limited,69.99,69.99,69.99,66.33,2,66.33
683,4-Jul-25,SNAI,830,Sana Ind.,26.1,27.5,25.52,26.8,34249,27.01
684,4-Jul-25,SNBL,807,Soneri Bank Ltd,21.65,23.1,21.25,22,5801733,21.65
685,4-Jul-25,SNBL-AUG,40,Soneri Bank Ltd,0,0,0,22.5,0,22.17
686,4-Jul-25,SNBL-JUL,40,Soneri Bank Ltd,21.73,23.2,21.4,22.14,1048000,21.82
687,4-Jul-25,SNBL-SEP,40,Soneri Bank Ltd,0,0,0,22.76,0,22.42
688,4-Jul-25,SNGP,821,Sui North Gas,121.01,121.5,119.62,120.84,1598032,120.96
689,4-Jul-25,SNGP-AUG,40,Sui North Gas,0,0,0,123.59,0,123.86
690,4-Jul-25,SNGP-JULB,40,Sui North Gas,123.9,123.9,120.01,121.46,421000,121.56
691,4-Jul-25,SNGP-SEP,40,Sui North Gas,0,0,0,125.01,0,125.29
692,4-Jul-25,SPEL,822,SPEL Limited,44.51,46.13,43.52,44.89,937328,44.85
693,4-Jul-25,SPL,805,Sitara Peroxide,15.24,15.3,14.86,15,13513,15.13
694,4-Jul-25,SPWL,824,Saif Power Ltd,11.5,11.7,11.49,11.5,576724,11.5
695,4-Jul-25,SRVI,816,Service Ind.Ltd,1200,1250.5,1200,1247.53,11857,1202.39
696,4-Jul-25,SSGC,821,Sui South Gas,44.3,45,43.9,44.71,12187804,44.53
697,4-Jul-25,SSGC-AUG,40,Sui South Gas,0,0,0,45.73,0,45.6
698,4-Jul-25,SSGC-JUL,40,Sui South Gas,45,45.1,44.2,44.87,4750000,44.82
699,4-Jul-25,SSGC-SEP,40,Sui South Gas,0,0,0,46.25,0,46.12
700,4-Jul-25,SSML,830,Saritow Spinning,14.71,16.7,13.73,16.7,169467,15.18
701,4-Jul-25,SSOM,834,S.S.Oil,895,897.89,805,861.33,10949,867.82
702,4-Jul-25,STCL,811,Shabbir Tiles,13.9,13.9,13.62,13.87,58760,13.78
703,4-Jul-25,STJT,831,Shahtaj Textile,75,76.56,75,76.5,500,80
704,4-Jul-25,STL,828,Supernet Technologie,821,848.89,751,801.89,349,825.29
705,4-Jul-25,STML,829,Shams Textile,37.8,37.8,35.5,37.79,424,37.79
706,4-Jul-25,STPL,818,Siddiqsons Tin,6.7,7.4,6.62,7.06,4391562,6.79
707,4-Jul-25,STYLERS,829,Stylers Int.Ltd.,41.5,41.9,41.5,41.33,254,41.33
708,4-Jul-25,SURC,829,Suraj Cotton Mills,119.75,120.95,118,118.25,64043,119.91
709,4-Jul-25,SUTM,830,Sunrays Textile,180.2,189.85,180.2,186.49,7131,183.26
710,4-Jul-25,SYM,828,Symmetry Group Ltd,15.1,15.35,14.98,15.04,2632229,14.99
711,4-Jul-25,SYM-AUG,40,Symmetry Group Ltd,0,0,0,15.38,0,15.35
712,4-Jul-25,SYM-JUL,40,Symmetry Group Ltd,15.12,15.45,15.08,15.12,421000,15.06
713,4-Jul-25,SYM-SEP,40,Symmetry Group Ltd,0,0,0,15.56,0,15.53
714,4-Jul-25,SYS,828,Systems Limited,113,119.8,112.76,118.04,5237125,112.76
715,4-Jul-25,SYS-AUG,40,Systems Limited,0,0,0,120.72,0,115.47
716,4-Jul-25,SYS-JULB,40,Systems Limited,114.8,120,114.8,118.23,95500,113
717,4-Jul-25,SYS-SEP,40,Systems Limited,0,0,0,122.12,0,116.8
718,4-Jul-25,SZTM,830,Shahzad Tex.,65.6,65.6,58.75,59.01,7597,65.28
719,4-Jul-25,TATM,830,Tata Textile,159.99,176.34,144.52,176.34,679095,160.31
720,4-Jul-25,TBL,802,Treet Battery Ltd.,12.5,12.65,12.31,12.41,1812380,12.45
721,4-Jul-25,TCORP,826,Tariq Corp Ltd.,16.4,16.4,15.61,15.74,5076,15.85
722,4-Jul-25,TCORPCPS,826,Tariq Corp(Pref),8,8,8,8,9,8
723,4-Jul-25,TELE,828,Telecard Limited,8.04,8.16,7.97,8.13,4549884,8
724,4-Jul-25,TELE-AUG,40,Telecard Limited,0,0,0,8.31,0,8.19
725,4-Jul-25,TELE-JUL,40,Telecard Limited,8.08,8.21,8.05,8.13,844000,8.03
726,4-Jul-25,TELE-SEP,40,Telecard Limited,0,0,0,8.41,0,8.29
727,4-Jul-25,TGL,811,Tariq Glass Ind.,231.1,238.98,229,234.23,71766,235.06
728,4-Jul-25,TGL-AUG,40,Tariq Glass Ind.,0,0,0,239.56,0,240.7
729,4-Jul-25,TGL-JUL,40,Tariq Glass Ind.,233,235,232.32,235,3000,239
730,4-Jul-25,TGL-SEP,40,Tariq Glass Ind.,0,0,0,242.32,0,243.47
731,4-Jul-25,THALL,802,Thal Limited,403,412,400,408.25,15134,401.79
732,4-Jul-25,THCCL,804,Thatta Cement,187,188.9,182,186.8,155424,186.9
733,4-Jul-25,THCCL-AUG,40,Thatta Cement,0,0,0,191.05,0,191.39
734,4-Jul-25,THCCL-JUL,40,Thatta Cement,188.5,188.5,186,186,3000,187.89
735,4-Jul-25,THCCL-SEP,40,Thatta Cement,0,0,0,193.25,0,193.59
736,4-Jul-25,TICL,826,Thal Ind.Corp.,395.99,420,395.99,393.76,13,393.76
737,4-Jul-25,TOMCL,810,The Organic Meat,35.9,35.9,34.55,34.98,2804019,35.27
738,4-Jul-25,TOMCL-AUG,40,The Organic Meat,0,0,0,35.78,0,36.12
739,4-Jul-25,TOMCL-JUL,40,The Organic Meat,35.87,36,34.94,35.11,956000,35.5
740,4-Jul-25,TOMCL-SEP,40,The Organic Meat,0,0,0,36.19,0,36.53
741,4-Jul-25,TOWL,829,Towellers Limited,169.9,171.99,167.12,169.17,43923,167.68
742,4-Jul-25,TPL,828,TPL Corp Ltd,5.6,5.68,5.52,5.54,1245422,5.55
743,4-Jul-25,TPLI,812,TPL Insurance,8.83,9,8.51,8.58,32762,9
744,4-Jul-25,TPLP,838,TPL Properties,9.72,9.94,9.72,9.87,2946562,9.83
745,4-Jul-25,TPLP-AUG,40,TPL Properties,0,0,0,10.09,0,10.07
746,4-Jul-25,TPLP-JUL,40,TPL Properties,9.84,10,9.84,9.94,2208000,9.95
747,4-Jul-25,TPLP-SEP,40,TPL Properties,0,0,0,10.21,0,10.18
748,4-Jul-25,TPLRF1,836,TPL REIT Fund I,13.5,14.72,12.55,13.31,58583,13.44
749,4-Jul-25,TPLT,828,TPL Trakker Ltd,7.15,7.19,7.01,7.07,147713,6.95
750,4-Jul-25,TREET,810,Treet Corp,23.05,24.34,23,23.93,29716643,22.86
751,4-Jul-25,TREET-AUG,40,Treet Corp,0,0,0,24.47,0,23.41
752,4-Jul-25,TREET-JUL,40,Treet Corp,23.19,24.5,23.19,24.05,11439500,23.01
753,4-Jul-25,TREET-SEP,40,Treet Corp,0,0,0,24.76,0,23.68
754,4-Jul-25,TRG,828,TRG Pak Ltd,58.29,63.45,58.01,58.76,20123832,58.24
755,4-Jul-25,TRG-AUGB,40,TRG Pak Ltd,0,0,0,60.1,0,59.64
756,4-Jul-25,TRG-JULB,40,TRG Pak Ltd,59.2,63.8,58.72,59.16,8099000,58.64
757,4-Jul-25,TRG-SEP,40,TRG Pak Ltd,0,0,0,60.79,0,60.32
758,4-Jul-25,TRIPF,818,Tri-Pack Films,150.9,162.9,150,160.32,2124302,149.66
759,4-Jul-25,TRSM,819,Trust Modaraba,8.55,8.74,7.9,7.98,147786,8.12
760,4-Jul-25,TSBL,813,Trust Brokerage,13,13,12.89,12,11,12
761,4-Jul-25,TSMF,806,Tri-Star Mutual,9.35,9.35,9.35,9.35,5531,8.35
762,4-Jul-25,TSML,826,Tandlianwala Sugar,205,215.86,190,211.51,147,196.24
763,4-Jul-25,TSPL,824,Tri-Star Power,7.99,7.99,6.71,7.49,43199,7.51
764,4-Jul-25,UBDL,818,United Brands,26.87,27.9,25.5,26.85,11383,26.68
765,4-Jul-25,UBL,807,United Bank,309.84,329.9,309,327.49,3748255,309.84
766,4-Jul-25,UBL-AUGB,40,United Bank,0,0,0,334.94,0,317.28
767,4-Jul-25,UBL-JULB,40,United Bank,318.99,332,315,330.09,211500,311.73
768,4-Jul-25,UBLPETF,837,UBLPakistanETFXD,30,30.5,30,30.5,27500,29.82
769,4-Jul-25,UBLPETF-AUGB,40,UBLPakistanETFXD,0,0,0,31.19,0,30.54
770,4-Jul-25,UBLPETF-JULB,40,UBLPakistanETFXD,0,0,0,30.74,0,30.1
771,4-Jul-25,UBLPETF-SEP,40,UBLPakistanETFXD,0,0,0,31.55,0,30.89
772,4-Jul-25,UBL-SEP,40,United Bank,0,0,0,338.8,0,320.93
773,4-Jul-25,UCAPM,819,Unicap Modaraba,3.86,4.14,3.76,3.81,129513,3.77
774,4-Jul-25,UDLI,818,UDL Int.Ltd.,10.08,10.35,10.02,10.1,25522,10
775,4-Jul-25,UDPL,818,United Distributor,66.75,71.9,65.5,69.97,55825,65.36
776,4-Jul-25,UNIC,812,United Insurance,16.35,16.71,16.15,16.64,132777,16.26
777,4-Jul-25,UNITY,810,Unity Foods Ltd,24.99,26.57,24.6,26.15,10837548,24.79
778,4-Jul-25,UNITY-AUG,40,Unity Foods Ltd,0,0,0,26.74,0,25.39
779,4-Jul-25,UNITY-JUL,40,Unity Foods Ltd,24.84,26.55,24.77,26.28,2448000,24.9
780,4-Jul-25,UNITY-SEP,40,Unity Foods Ltd,0,0,0,27.05,0,25.68
781,4-Jul-25,UPFL,810,Unilever Foods,23650,23650,23100,23646.99,15,23600
782,4-Jul-25,UVIC,812,Universal Ins.,10.33,10.45,9.21,10.25,10024,9.98
783,4-Jul-25,WAFI,821,Wafi Energy Pak,196,198,194.07,194.74,70935,195.82
784,4-Jul-25,WAHN,805,Wah-Noble,317,317,307,307.15,934,312.02
785,4-Jul-25,WAVES,803,Waves Corp Ltd.,8,8.25,7.95,8,2351415,8.05
786,4-Jul-25,WAVESAPP,803,Waves Home App,9.79,9.85,9.63,9.72,2627931,9.83
787,4-Jul-25,WAVESAPP-AUG,40,Waves Home App,0,0,0,9.94,0,10.07
788,4-Jul-25,WAVESAPP-JUL,40,Waves Home App,9.9,10,9.64,9.76,267000,9.84
789,4-Jul-25,WAVESAPP-SEP,40,Waves Home App,0,0,0,10.06,0,10.18
790,4-Jul-25,WAVES-AUG,40,Waves Corp Ltd.,0,0,0,8.18,0,8.24
791,4-Jul-25,WAVES-JUL,40,Waves Corp Ltd.,8.04,8.3,8.04,8.05,402500,8.14
792,4-Jul-25,WAVES-SEP,40,Waves Corp Ltd.,0,0,0,8.28,0,8.34
793,4-Jul-25,WTL,828,WorldCall Telecom,1.6,1.63,1.53,1.55,58256083,1.59
794,4-Jul-25,WTL-AUG,40,WorldCall Telecom,0,0,0,1.59,0,1.63
795,4-Jul-25,WTL-JUL,40,WorldCall Telecom,1.61,1.64,1.55,1.57,9767500,1.6
796,4-Jul-25,WTL-SEP,40,WorldCall Telecom,0,0,0,1.6,0,1.65
797,4-Jul-25,YOUW,831,Yousuf Weaving,5.28,5.42,5.11,5.22,3660701,5.21
798,4-Jul-25,YOUW-AUG,40,Yousuf Weaving,0,0,0,5.34,0,4.51
799,4-Jul-25,YOUW-JUL,40,Yousuf Weaving,5.3,5.45,5.1,5.26,1054000,5.26
800,4-Jul-25,ZAHID,829,ZahidJee Tex.,79.4,82.66,74.1,80.53,122849,75.63
801,4-Jul-25,ZAL,828,Zarea Limited,19.68,19.68,19.68,19.68,1182215,17.89
802,4-Jul-25,ZIL,810,ZIL Limited,357,377.74,311,334.19,10138,343.98
803,4-Jul-25,ZTL,831,Zephyr Textile,14.5,14.5,14.1,14.49,5600,14.5
